user_id,date,y_true,y_pred,fold,model_name,abs_error,error
user7,2023-03-01,1235.0,3496.969268193678,2,hgbr_cv_v2,2261.969268193678,2261.969268193678
user7,2023-03-02,1035.0,1464.3936014966746,2,hgbr_cv_v2,429.3936014966746,429.3936014966746
user7,2023-03-03,1076.0,2133.8700860748067,2,hgbr_cv_v2,1057.8700860748067,1057.8700860748067
user7,2023-03-04,976.0,4580.808266156272,2,hgbr_cv_v2,3604.808266156272,3604.808266156272
user7,2023-03-05,731.0,6298.597826226374,2,hgbr_cv_v2,5567.597826226374,5567.597826226374
user7,2023-03-06,1723.0,4689.26509821489,2,hgbr_cv_v2,2966.26509821489,2966.26509821489
user7,2023-03-07,1904.0,2683.4863061950286,2,hgbr_cv_v2,779.4863061950286,779.4863061950286
user7,2023-03-08,2055.0,2864.930598868652,2,hgbr_cv_v2,809.9305988686519,809.9305988686519
user7,2023-03-09,2240.0,2970.12568092052,2,hgbr_cv_v2,730.1256809205202,730.1256809205202
user7,2023-03-10,2270.0,2611.464698853709,2,hgbr_cv_v2,341.4646988537088,341.4646988537088
user7,2023-03-11,2020.0,3230.668772362995,2,hgbr_cv_v2,1210.6687723629948,1210.6687723629948
user7,2023-03-12,2285.0,4291.933758306964,2,hgbr_cv_v2,2006.9337583069637,2006.9337583069637
user7,2023-03-13,2253.0,2360.9357172377267,2,hgbr_cv_v2,107.93571723772675,107.93571723772675
user7,2023-03-14,2006.0,3924.575518837008,2,hgbr_cv_v2,1918.575518837008,1918.575518837008
user7,2023-03-15,1940.0,3699.8761979740816,2,hgbr_cv_v2,1759.8761979740816,1759.8761979740816
user7,2023-03-16,1665.0,3754.1904681220344,2,hgbr_cv_v2,2089.1904681220344,2089.1904681220344
user7,2023-03-17,1814.0,2940.6662251587923,2,hgbr_cv_v2,1126.6662251587923,1126.6662251587923
user7,2023-03-18,2053.0,2051.3836408705297,2,hgbr_cv_v2,1.616359129470311,-1.616359129470311
user7,2023-03-19,1893.0,2900.5504841025577,2,hgbr_cv_v2,1007.5504841025577,1007.5504841025577
user7,2023-03-20,933.0,3435.267206638474,2,hgbr_cv_v2,2502.267206638474,2502.267206638474
user7,2023-03-21,933.0,2853.4281017903763,2,hgbr_cv_v2,1920.4281017903763,1920.4281017903763
user7,2023-03-22,920.0,2974.540044515711,2,hgbr_cv_v2,2054.540044515711,2054.540044515711
user7,2023-03-23,840.0,3207.8747555708187,2,hgbr_cv_v2,2367.8747555708187,2367.8747555708187
user7,2023-03-24,719.0,2635.567222383569,2,hgbr_cv_v2,1916.567222383569,1916.567222383569
user7,2023-03-25,1970.0,3811.2537937487755,2,hgbr_cv_v2,1841.2537937487755,1841.2537937487755
user7,2023-03-26,1930.0,2887.9849429306523,2,hgbr_cv_v2,957.9849429306523,957.9849429306523
user7,2023-03-27,1930.0,2694.139594021762,2,hgbr_cv_v2,764.1395940217622,764.1395940217622
user7,2023-03-28,1930.0,1899.2284446796505,2,hgbr_cv_v2,30.771555320349535,-30.771555320349535
user7,2023-03-29,1758.0,1653.1340782837697,2,hgbr_cv_v2,104.86592171623033,-104.86592171623033
user7,2023-03-30,1833.0,1650.9611974258964,2,hgbr_cv_v2,182.03880257410356,-182.03880257410356
user7,2023-03-31,1845.0,1395.5422467842054,2,hgbr_cv_v2,449.4577532157946,-449.4577532157946
user8,2024-03-01,1219.0,2777.319383855688,2,hgbr_cv_v2,1558.319383855688,1558.319383855688
user8,2024-03-02,1219.0,4129.06113465861,2,hgbr_cv_v2,2910.06113465861,2910.06113465861
user8,2024-03-03,1723.5,2649.537500229666,2,hgbr_cv_v2,926.037500229666,926.037500229666
user8,2024-03-04,2000.5,4103.587347979618,2,hgbr_cv_v2,2103.0873479796182,2103.0873479796182
user8,2024-03-05,2422.5,2484.714138119568,2,hgbr_cv_v2,62.214138119567906,62.214138119567906
user8,2024-03-06,2331.5,2744.853559951232,2,hgbr_cv_v2,413.353559951232,413.353559951232
user8,2024-03-07,2576.5,1871.7827486329409,2,hgbr_cv_v2,704.7172513670591,-704.7172513670591
user8,2024-03-08,2707.5,2289.0119344508353,2,hgbr_cv_v2,418.48806554916473,-418.48806554916473
user8,2024-03-09,2707.5,2071.3957305271706,2,hgbr_cv_v2,636.1042694728294,-636.1042694728294
user8,2024-03-10,2433.0,1292.9125643516857,2,hgbr_cv_v2,1140.0874356483143,-1140.0874356483143
user8,2024-03-11,2638.0,2906.9192573717623,2,hgbr_cv_v2,268.91925737176234,268.91925737176234
user8,2024-03-12,2492.0,2287.992266766441,2,hgbr_cv_v2,204.00773323355907,-204.00773323355907
user8,2024-03-13,2489.0,1769.0776666158145,2,hgbr_cv_v2,719.9223333841855,-719.9223333841855
user8,2024-03-14,2982.0,1842.324029729432,2,hgbr_cv_v2,1139.675970270568,-1139.675970270568
user8,2024-03-15,2671.0,2456.711800320699,2,hgbr_cv_v2,214.28819967930121,-214.28819967930121
user8,2024-03-16,2671.0,2470.4510125456077,2,hgbr_cv_v2,200.54898745439232,-200.54898745439232
user8,2024-03-17,2831.0,2841.352299605453,2,hgbr_cv_v2,10.352299605453027,10.352299605453027
user8,2024-03-18,2204.0,2389.2627075898463,2,hgbr_cv_v2,185.2627075898463,185.2627075898463
user8,2024-03-19,2462.0,2914.161160492801,2,hgbr_cv_v2,452.1611604928012,452.1611604928012
user8,2024-03-20,2293.0,2401.35483208186,2,hgbr_cv_v2,108.35483208185997,108.35483208185997
user8,2024-03-21,1790.0,2192.382975681552,2,hgbr_cv_v2,402.3829756815521,402.3829756815521
user8,2024-03-22,2108.0,2894.894938105982,2,hgbr_cv_v2,786.894938105982,786.894938105982
user8,2024-03-23,3068.0,2551.5690064412283,2,hgbr_cv_v2,516.4309935587717,-516.4309935587717
user8,2024-03-24,2928.0,2959.062827384379,2,hgbr_cv_v2,31.062827384379034,31.062827384379034
user8,2024-03-25,2693.0,2867.2563514505955,2,hgbr_cv_v2,174.2563514505955,174.2563514505955
user8,2024-03-26,2645.0,2501.5612353153338,2,hgbr_cv_v2,143.43876468466624,-143.43876468466624
user8,2024-03-27,2559.0,2219.795090839366,2,hgbr_cv_v2,339.2049091606341,-339.2049091606341
user8,2024-03-28,2324.0,2542.9355399176784,2,hgbr_cv_v2,218.9355399176784,218.9355399176784
user8,2024-03-29,1796.0,2667.2042395391313,2,hgbr_cv_v2,871.2042395391313,871.2042395391313
user8,2024-03-30,1126.0,3176.0424745353534,2,hgbr_cv_v2,2050.0424745353534,2050.0424745353534
user8,2024-03-31,1271.0,3462.363190538359,2,hgbr_cv_v2,2191.363190538359,2191.363190538359
user9,2025-04-01,673.0,1752.6873227474687,2,hgbr_cv_v2,1079.6873227474687,1079.6873227474687
user9,2025-04-02,574.0,1274.6697453787137,2,hgbr_cv_v2,700.6697453787137,700.6697453787137
user9,2025-04-03,749.0,1913.3612182458855,2,hgbr_cv_v2,1164.3612182458855,1164.3612182458855
user9,2025-04-04,2467.0,21.260957183885914,2,hgbr_cv_v2,2445.7390428161143,-2445.7390428161143
user9,2025-04-05,2627.0,3503.553944991678,2,hgbr_cv_v2,876.5539449916778,876.5539449916778
user9,2025-04-06,2567.0,3554.0478445269478,2,hgbr_cv_v2,987.0478445269478,987.0478445269478
user9,2025-04-07,2717.0,3170.5936594405384,2,hgbr_cv_v2,453.59365944053843,453.59365944053843
user9,2025-04-08,2793.0,3085.716046143579,2,hgbr_cv_v2,292.7160461435792,292.7160461435792
user9,2025-04-09,2890.0,2238.388073564747,2,hgbr_cv_v2,651.6119264352528,-651.6119264352528
user9,2025-04-10,2900.0,2525.87317227469,2,hgbr_cv_v2,374.1268277253098,-374.1268277253098
user9,2025-04-11,1831.0,2480.896476416088,2,hgbr_cv_v2,649.8964764160878,649.8964764160878
user9,2025-04-12,1826.0,2536.3977148946506,2,hgbr_cv_v2,710.3977148946506,710.3977148946506
user9,2025-04-13,1934.0,3570.084862554202,2,hgbr_cv_v2,1636.0848625542021,1636.0848625542021
user9,2025-04-14,1708.0,2455.388341905995,2,hgbr_cv_v2,747.3883419059948,747.3883419059948
user9,2025-04-15,1904.0,2676.4347243870866,2,hgbr_cv_v2,772.4347243870866,772.4347243870866
user9,2025-04-16,3236.0,2660.0237198125665,2,hgbr_cv_v2,575.9762801874335,-575.9762801874335
user9,2025-04-17,3286.0,3130.910787196564,2,hgbr_cv_v2,155.0892128034361,-155.0892128034361
user9,2025-04-18,3180.0,1957.3198416355997,2,hgbr_cv_v2,1222.6801583644003,-1222.6801583644003
user9,2025-04-19,3025.0,2005.6912438463703,2,hgbr_cv_v2,1019.3087561536297,-1019.3087561536297
user9,2025-04-20,2957.0,2034.3180364599418,2,hgbr_cv_v2,922.6819635400582,-922.6819635400582
user9,2025-04-21,3800.0,2773.0978240762015,2,hgbr_cv_v2,1026.9021759237985,-1026.9021759237985
user9,2025-04-22,3549.0,2907.0212584384453,2,hgbr_cv_v2,641.9787415615547,-641.9787415615547
user9,2025-04-23,2100.0,2426.9739590419285,2,hgbr_cv_v2,326.97395904192854,326.97395904192854
user9,2025-04-24,2115.0,3643.2539837024988,2,hgbr_cv_v2,1528.2539837024988,1528.2539837024988
user9,2025-04-25,1572.0,3627.4309099746824,2,hgbr_cv_v2,2055.4309099746824,2055.4309099746824
user9,2025-04-26,1572.0,3357.249152165618,2,hgbr_cv_v2,1785.249152165618,1785.249152165618
user9,2025-04-27,1432.0,3469.9834210127437,2,hgbr_cv_v2,2037.9834210127437,2037.9834210127437
user9,2025-04-28,801.0,1454.283455569009,2,hgbr_cv_v2,653.283455569009,653.283455569009
user9,2025-04-29,900.0,1862.2974552585938,2,hgbr_cv_v2,962.2974552585938,962.2974552585938
user9,2025-04-30,970.0,1572.4899330103099,2,hgbr_cv_v2,602.4899330103099,602.4899330103099
user1,2023-11-01,1375.0,1110.2938849879192,3,hgbr_cv_v2,264.7061150120808,-264.7061150120808
user1,2023-11-02,1372.0,1110.2938849879192,3,hgbr_cv_v2,261.7061150120808,-261.7061150120808
user1,2023-11-03,1371.0,1155.185377636394,3,hgbr_cv_v2,215.81462236360608,-215.81462236360608
user1,2023-11-04,2281.0,750.363110610417,3,hgbr_cv_v2,1530.6368893895828,-1530.6368893895828
user1,2023-11-05,2281.0,944.2361188575727,3,hgbr_cv_v2,1336.7638811424272,-1336.7638811424272
user1,2023-11-06,2061.0,1618.3908948372368,3,hgbr_cv_v2,442.60910516276317,-442.60910516276317
user1,2023-11-07,2019.0,1867.202639884101,3,hgbr_cv_v2,151.79736011589898,-151.79736011589898
user1,2023-11-08,2849.0,1162.350673195911,3,hgbr_cv_v2,1686.649326804089,-1686.649326804089
user1,2023-11-09,2967.0,1164.2961797294895,3,hgbr_cv_v2,1802.7038202705105,-1802.7038202705105
user1,2023-11-10,2878.0,1164.2961797294895,3,hgbr_cv_v2,1713.7038202705105,-1713.7038202705105
user1,2023-11-11,1889.0,1545.027615663181,3,hgbr_cv_v2,343.972384336819,-343.972384336819
user1,2023-11-12,2128.0,1011.8854608621274,3,hgbr_cv_v2,1116.1145391378727,-1116.1145391378727
user1,2023-11-13,1948.0,1046.0029793647675,3,hgbr_cv_v2,901.9970206352325,-901.9970206352325
user1,2023-11-14,3508.0,1250.2618213137112,3,hgbr_cv_v2,2257.738178686289,-2257.738178686289
user1,2023-11-15,2958.0,1387.0248831359709,3,hgbr_cv_v2,1570.9751168640291,-1570.9751168640291
user1,2023-11-16,3244.0,817.9322628311334,3,hgbr_cv_v2,2426.0677371688666,-2426.0677371688666
user1,2023-11-17,3162.0,582.7959206952313,3,hgbr_cv_v2,2579.2040793047686,-2579.2040793047686
user1,2023-11-18,3162.0,616.5326115796499,3,hgbr_cv_v2,2545.4673884203503,-2545.4673884203503
user1,2023-11-19,3283.0,1198.538723218364,3,hgbr_cv_v2,2084.461276781636,-2084.461276781636
user1,2023-11-20,4233.0,915.937044899233,3,hgbr_cv_v2,3317.062955100767,-3317.062955100767
user1,2023-11-21,2947.0,1305.0537120036497,3,hgbr_cv_v2,1641.9462879963503,-1641.9462879963503
user1,2023-11-22,2896.0,933.1114545081404,3,hgbr_cv_v2,1962.8885454918595,-1962.8885454918595
user1,2023-11-23,2413.0,851.0966330723304,3,hgbr_cv_v2,1561.9033669276696,-1561.9033669276696
user1,2023-11-24,2588.0,494.5553903566677,3,hgbr_cv_v2,2093.444609643332,-2093.444609643332
user1,2023-11-25,2588.0,601.9823246972434,3,hgbr_cv_v2,1986.0176753027567,-1986.0176753027567
user1,2023-11-26,2328.0,883.8691649788306,3,hgbr_cv_v2,1444.1308350211693,-1444.1308350211693
user1,2023-11-27,1463.0,1057.898592370649,3,hgbr_cv_v2,405.1014076293509,-405.1014076293509
user1,2023-11-28,1232.0,1105.382021057365,3,hgbr_cv_v2,126.61797894263509,-126.61797894263509
user1,2023-11-29,1078.0,698.5617936686702,3,hgbr_cv_v2,379.43820633132975,-379.43820633132975
user1,2023-11-30,1206.0,487.02610286238576,3,hgbr_cv_v2,718.9738971376142,-718.9738971376142
user11,2022-10-01,705.0,1909.1125447353031,3,hgbr_cv_v2,1204.1125447353031,1204.1125447353031
user11,2022-10-02,0.0,2847.941409763606,3,hgbr_cv_v2,2847.941409763606,2847.941409763606
user11,2022-10-03,0.0,1713.5006847824811,3,hgbr_cv_v2,1713.5006847824811,1713.5006847824811
user11,2022-10-04,0.0,1622.6368720127546,3,hgbr_cv_v2,1622.6368720127546,1622.6368720127546
user11,2022-10-05,55.0,1622.6368720127546,3,hgbr_cv_v2,1567.6368720127546,1567.6368720127546
user11,2022-10-06,135.0,1006.3117776346007,3,hgbr_cv_v2,871.3117776346007,871.3117776346007
user11,2022-10-07,340.0,1006.3117776346007,3,hgbr_cv_v2,666.3117776346007,666.3117776346007
user11,2022-10-08,430.0,1006.3117776346007,3,hgbr_cv_v2,576.3117776346007,576.3117776346007
user11,2022-10-09,723.0,1006.3117776346007,3,hgbr_cv_v2,283.31177763460073,283.31177763460073
user11,2022-10-10,860.0,621.5983921256287,3,hgbr_cv_v2,238.40160787437128,-238.40160787437128
user11,2022-10-11,995.0,621.5983921256287,3,hgbr_cv_v2,373.4016078743713,-373.4016078743713
user11,2022-10-12,1129.0,621.5983921256287,3,hgbr_cv_v2,507.4016078743713,-507.4016078743713
user11,2022-10-13,1204.0,621.5983921256287,3,hgbr_cv_v2,582.4016078743713,-582.4016078743713
user11,2022-10-14,999.0,872.4801351732112,3,hgbr_cv_v2,126.51986482678876,-126.51986482678876
user11,2022-10-15,909.0,938.5307582384904,3,hgbr_cv_v2,29.53075823849042,29.53075823849042
user11,2022-10-16,811.0,1234.7258999329765,3,hgbr_cv_v2,423.7258999329765,423.7258999329765
user11,2022-10-17,1374.0,1025.5233578064779,3,hgbr_cv_v2,348.47664219352214,-348.47664219352214
user11,2022-10-18,1509.0,1025.5233578064779,3,hgbr_cv_v2,483.47664219352214,-483.47664219352214
user11,2022-10-19,2085.0,1025.5233578064779,3,hgbr_cv_v2,1059.4766421935221,-1059.4766421935221
user11,2022-10-20,2051.0,1189.3213024031456,3,hgbr_cv_v2,861.6786975968544,-861.6786975968544
user11,2022-10-21,2366.0,1189.3213024031456,3,hgbr_cv_v2,1176.6786975968544,-1176.6786975968544
user11,2022-10-22,2411.0,1025.5233578064779,3,hgbr_cv_v2,1385.4766421935221,-1385.4766421935221
user11,2022-10-23,2367.0,1173.483531480723,3,hgbr_cv_v2,1193.516468519277,-1193.516468519277
user11,2022-10-24,1842.0,1282.0194342825152,3,hgbr_cv_v2,559.9805657174848,-559.9805657174848
user11,2022-10-25,1777.0,1632.8311027513844,3,hgbr_cv_v2,144.16889724861562,-144.16889724861562
user11,2022-10-26,1506.0,1480.5430147028699,3,hgbr_cv_v2,25.45698529713013,-25.45698529713013
user11,2022-10-27,1657.0,1470.132451968582,3,hgbr_cv_v2,186.86754803141798,-186.86754803141798
user11,2022-10-28,1442.0,1704.2287098302597,3,hgbr_cv_v2,262.22870983025973,262.22870983025973
user11,2022-10-29,1797.0,1439.2881621996105,3,hgbr_cv_v2,357.7118378003895,-357.7118378003895
user11,2022-10-30,1646.0,1439.2881621996105,3,hgbr_cv_v2,206.7118378003895,-206.7118378003895
user11,2022-10-31,1626.0,1412.8112576475141,3,hgbr_cv_v2,213.18874235248586,-213.18874235248586
user12,2023-10-01,1557.0,1666.5178572606817,3,hgbr_cv_v2,109.5178572606817,109.5178572606817
user12,2023-10-02,1875.0,1628.4291780995006,3,hgbr_cv_v2,246.57082190049937,-246.57082190049937
user12,2023-10-03,1971.0,1704.1740900201194,3,hgbr_cv_v2,266.82590997988063,-266.82590997988063
user12,2023-10-04,1961.0,1712.9918299976566,3,hgbr_cv_v2,248.00817000234338,-248.00817000234338
user12,2023-10-05,1983.0,1668.641105171323,3,hgbr_cv_v2,314.35889482867697,-314.35889482867697
user12,2023-10-06,2558.0,1602.0822866992448,3,hgbr_cv_v2,955.9177133007552,-955.9177133007552
user12,2023-10-07,2414.0,1742.2049453934637,3,hgbr_cv_v2,671.7950546065363,-671.7950546065363
user12,2023-10-08,2521.0,1731.6026334750632,3,hgbr_cv_v2,789.3973665249368,-789.3973665249368
user12,2023-10-09,2151.0,1546.1296722527259,3,hgbr_cv_v2,604.8703277472741,-604.8703277472741
user12,2023-10-10,2089.0,1730.8560611671242,3,hgbr_cv_v2,358.14393883287585,-358.14393883287585
user12,2023-10-11,2085.0,1897.4962990748536,3,hgbr_cv_v2,187.5037009251464,-187.5037009251464
user12,2023-10-12,1966.0,1883.2227171650902,3,hgbr_cv_v2,82.77728283490978,-82.77728283490978
user12,2023-10-13,1778.0,1693.1222500858744,3,hgbr_cv_v2,84.87774991412562,-84.87774991412562
user12,2023-10-14,1953.0,1190.824659999698,3,hgbr_cv_v2,762.175340000302,-762.175340000302
user12,2023-10-15,1972.0,1398.1566263590826,3,hgbr_cv_v2,573.8433736409174,-573.8433736409174
user12,2023-10-16,2000.0,1503.0057582089244,3,hgbr_cv_v2,496.99424179107564,-496.99424179107564
user12,2023-10-17,1951.0,1825.459847373877,3,hgbr_cv_v2,125.54015262612302,-125.54015262612302
user12,2023-10-18,1957.0,2044.338862850794,3,hgbr_cv_v2,87.33886285079393,87.33886285079393
user12,2023-10-19,1961.0,1725.8465622660158,3,hgbr_cv_v2,235.15343773398422,-235.15343773398422
user12,2023-10-20,1599.0,1647.7854961213152,3,hgbr_cv_v2,48.78549612131519,48.78549612131519
user12,2023-10-21,1298.0,2200.1959057814943,3,hgbr_cv_v2,902.1959057814943,902.1959057814943
user12,2023-10-22,999.0,1711.443252807068,3,hgbr_cv_v2,712.4432528070679,712.4432528070679
user12,2023-10-23,966.0,1725.8465622660158,3,hgbr_cv_v2,759.8465622660158,759.8465622660158
user12,2023-10-24,1066.0,1589.916439893577,3,hgbr_cv_v2,523.916439893577,523.916439893577
user12,2023-10-25,1064.0,1711.443252807068,3,hgbr_cv_v2,647.4432528070679,647.4432528070679
user12,2023-10-26,1183.0,1704.5783016760463,3,hgbr_cv_v2,521.5783016760463,521.5783016760463
user12,2023-10-27,1401.0,1637.716936309764,3,hgbr_cv_v2,236.71693630976392,236.71693630976392
user12,2023-10-28,1538.0,1678.5692708532079,3,hgbr_cv_v2,140.56927085320785,140.56927085320785
user12,2023-10-29,1754.0,1678.5692708532079,3,hgbr_cv_v2,75.43072914679215,-75.43072914679215
user12,2023-10-30,1747.0,1722.2342236471973,3,hgbr_cv_v2,24.76577635280273,-24.76577635280273
user12,2023-10-31,1633.0,1820.097197164733,3,hgbr_cv_v2,187.09719716473296,187.09719716473296
user13,2024-12-01,1540.0,1587.785381366247,3,hgbr_cv_v2,47.785381366247066,47.785381366247066
user13,2024-12-02,2865.0,2144.8130398438943,3,hgbr_cv_v2,720.1869601561057,-720.1869601561057
user13,2024-12-03,3435.0,1982.5246219917904,3,hgbr_cv_v2,1452.4753780082096,-1452.4753780082096
user13,2024-12-04,3425.0,1345.290503670107,3,hgbr_cv_v2,2079.709496329893,-2079.709496329893
user13,2024-12-05,3504.0,1559.6178060698965,3,hgbr_cv_v2,1944.3821939301035,-1944.3821939301035
user13,2024-12-06,3195.0,1350.0580614407372,3,hgbr_cv_v2,1844.9419385592628,-1844.9419385592628
user13,2024-12-07,3320.0,1828.6525995924917,3,hgbr_cv_v2,1491.3474004075083,-1491.3474004075083
user13,2024-12-08,2957.0,1551.6095964305493,3,hgbr_cv_v2,1405.3904035694507,-1405.3904035694507
user13,2024-12-09,1760.0,1916.3776444280143,3,hgbr_cv_v2,156.37764442801426,156.37764442801426
user13,2024-12-10,1185.0,1583.7126397411291,3,hgbr_cv_v2,398.7126397411291,398.7126397411291
user13,2024-12-11,1160.0,1462.7554656855177,3,hgbr_cv_v2,302.7554656855177,302.7554656855177
user13,2024-12-12,1150.0,1553.754463389813,3,hgbr_cv_v2,403.75446338981305,403.75446338981305
user13,2024-12-13,1455.0,1404.855814811013,3,hgbr_cv_v2,50.14418518898697,-50.14418518898697
user13,2024-12-14,1827.0,1531.0054800046496,3,hgbr_cv_v2,295.9945199953504,-295.9945199953504
user13,2024-12-15,1937.0,1493.7972818866974,3,hgbr_cv_v2,443.2027181133026,-443.2027181133026
user13,2024-12-16,1673.0,1886.608043576521,3,hgbr_cv_v2,213.6080435765209,213.6080435765209
user13,2024-12-17,1543.0,1786.1098769692787,3,hgbr_cv_v2,243.10987696927873,243.10987696927873
user13,2024-12-18,1378.0,1714.3183536768681,3,hgbr_cv_v2,336.3183536768681,336.3183536768681
user13,2024-12-19,1183.0,1794.3379344383127,3,hgbr_cv_v2,611.3379344383127,611.3379344383127
user13,2024-12-20,845.0,1549.7316574047654,3,hgbr_cv_v2,704.7316574047654,704.7316574047654
user13,2024-12-21,663.0,1779.8062426976321,3,hgbr_cv_v2,1116.8062426976321,1116.8062426976321
user13,2024-12-22,553.0,1619.3369725232494,3,hgbr_cv_v2,1066.3369725232494,1066.3369725232494
user13,2024-12-23,789.0,1742.8448350911096,3,hgbr_cv_v2,953.8448350911096,953.8448350911096
user13,2024-12-24,801.0,1691.568330525677,3,hgbr_cv_v2,890.5683305256771,890.5683305256771
user13,2024-12-25,801.0,1691.568330525677,3,hgbr_cv_v2,890.5683305256771,890.5683305256771
user13,2024-12-26,896.0,1748.7452027358129,3,hgbr_cv_v2,852.7452027358129,852.7452027358129
user13,2024-12-27,1307.0,1670.5724263653851,3,hgbr_cv_v2,363.5724263653851,363.5724263653851
user13,2024-12-28,1287.0,1739.9928248506874,3,hgbr_cv_v2,452.9928248506874,452.9928248506874
user13,2024-12-29,1787.0,1659.9732440892435,3,hgbr_cv_v2,127.02675591075649,-127.02675591075649
user13,2024-12-30,1574.0,1864.3612000016813,3,hgbr_cv_v2,290.36120000168125,290.36120000168125
user13,2024-12-31,1562.0,1616.2273167777605,3,hgbr_cv_v2,54.22731677776051,54.22731677776051
user14,2025-08-01,7230.0,3486.063854169981,3,hgbr_cv_v2,3743.936145830019,-3743.936145830019
user14,2025-08-02,8163.0,7100.061998982695,3,hgbr_cv_v2,1062.9380010173054,-1062.9380010173054
user14,2025-08-03,8050.0,11215.419164287783,3,hgbr_cv_v2,3165.419164287783,3165.419164287783
user14,2025-08-04,5028.0,10114.689136136421,3,hgbr_cv_v2,5086.689136136421,5086.689136136421
user14,2025-08-05,4134.0,4732.1737999686875,3,hgbr_cv_v2,598.1737999686875,598.1737999686875
user14,2025-08-06,2967.0,3427.591839548511,3,hgbr_cv_v2,460.59183954851096,460.59183954851096
user14,2025-08-07,6468.0,7016.125460730741,3,hgbr_cv_v2,548.125460730741,548.125460730741
user14,2025-08-08,6739.0,5883.544339341221,3,hgbr_cv_v2,855.4556606587794,-855.4556606587794
user14,2025-08-09,6615.0,5478.275529199231,3,hgbr_cv_v2,1136.7244708007693,-1136.7244708007693
user14,2025-08-10,9933.0,11894.662540255447,3,hgbr_cv_v2,1961.6625402554473,1961.6625402554473
user14,2025-08-11,11331.0,7043.410730730358,3,hgbr_cv_v2,4287.589269269642,-4287.589269269642
user14,2025-08-12,11175.0,7227.228925317005,3,hgbr_cv_v2,3947.7710746829953,-3947.7710746829953
user14,2025-08-13,11479.0,8461.073275505589,3,hgbr_cv_v2,3017.9267244944112,-3017.9267244944112
user14,2025-08-14,10228.0,4666.68533386996,3,hgbr_cv_v2,5561.31466613004,-5561.31466613004
