user_id,date,daily_income,daily_expense,txn_count,income_txn_count,expense_txn_count,daily_net,has_income,has_expense,dow,is_weekend,day,month,is_summer_vacation,is_winter_vacation,expense_7d_sum,expense_7d_mean,net_7d_sum,txn_7d_sum,expense_30d_sum,expense_30d_mean,net_30d_sum,txn_30d_sum,future_expense_7d_sum,month_start
user1,2023-09-01,0.0,0.0,0,0,0,0.0,0,0,4,0,1,9,0,0,2020.0,673.3333333333334,-2020.0,3.0,2020.0,673.3333333333334,-2020.0,3.0,3934.0,2023-09-01
user1,2023-09-02,0.0,0.0,0,0,0,0.0,0,0,5,1,2,9,0,0,2020.0,505.0,-2020.0,3.0,2020.0,505.0,-2020.0,3.0,3934.0,2023-09-01
user1,2023-09-03,0.0,0.0,0,0,0,0.0,0,0,6,1,3,9,0,0,2020.0,404.0,-2020.0,3.0,2020.0,404.0,-2020.0,3.0,3934.0,2023-09-01
user1,2023-09-04,0.0,0.0,0,0,0,0.0,0,0,0,0,4,9,0,0,2020.0,336.6666666666667,-2020.0,3.0,2020.0,336.6666666666667,-2020.0,3.0,4279.0,2023-09-01
user1,2023-09-05,0.0,226.0,1,0,1,-226.0,0,1,1,0,5,9,0,0,2020.0,288.57142857142856,-2020.0,3.0,2020.0,288.57142857142856,-2020.0,3.0,4122.0,2023-09-01
user1,2023-09-06,0.0,508.0,3,0,3,-508.0,0,1,2,0,6,9,0,0,226.0,32.285714285714285,-226.0,1.0,2246.0,280.75,-2246.0,4.0,3796.0,2023-09-01
user1,2023-09-07,0.0,200.0,2,0,2,-200.0,0,1,3,0,7,9,0,0,734.0,104.85714285714286,-734.0,4.0,2754.0,306.0,-2754.0,7.0,3934.0,2023-09-01
user1,2023-09-08,0.0,3000.0,1,0,1,-3000.0,0,1,4,0,8,9,0,0,934.0,133.42857142857142,-934.0,6.0,2954.0,295.4,-2954.0,9.0,1889.0,2023-09-01
user1,2023-09-09,0.0,0.0,0,0,0,0.0,0,0,5,1,9,9,0,0,3934.0,562.0,-3934.0,7.0,5954.0,541.2727272727273,-5954.0,10.0,1889.0,2023-09-01
user1,2023-09-10,0.0,0.0,0,0,0,0.0,0,0,6,1,10,9,0,0,3934.0,562.0,-3934.0,7.0,5954.0,496.1666666666667,-5954.0,10.0,1889.0,2023-09-01
user1,2023-09-11,0.0,345.0,4,0,4,-345.0,0,1,0,0,11,9,0,0,3934.0,562.0,-3934.0,7.0,5954.0,458.0,-5954.0,10.0,1896.0,2023-09-01
user1,2023-09-12,0.0,69.0,1,0,1,-69.0,0,1,1,0,12,9,0,0,4279.0,611.2857142857143,-4279.0,11.0,6299.0,449.92857142857144,-6299.0,14.0,1849.0,2023-09-01
user1,2023-09-13,0.0,182.0,2,0,2,-182.0,0,1,2,0,13,9,0,0,4122.0,588.8571428571429,-4122.0,11.0,6368.0,424.53333333333336,-6368.0,15.0,1930.0,2023-09-01
user1,2023-09-14,0.0,338.0,3,0,3,-338.0,0,1,3,0,14,9,0,0,3796.0,542.2857142857143,-3796.0,10.0,6550.0,409.375,-6550.0,17.0,1919.0,2023-09-01
user1,2023-09-15,0.0,955.0,2,0,2,-955.0,0,1,4,0,15,9,0,0,3934.0,562.0,-3934.0,11.0,6888.0,405.1764705882353,-6888.0,20.0,1094.0,2023-09-01
user1,2023-09-16,0.0,0.0,0,0,0,0.0,0,0,5,1,16,9,0,0,1889.0,269.85714285714283,-1889.0,12.0,7843.0,435.72222222222223,-7843.0,22.0,1094.0,2023-09-01
user1,2023-09-17,0.0,0.0,0,0,0,0.0,0,0,6,1,17,9,0,0,1889.0,269.85714285714283,-1889.0,12.0,7843.0,412.7894736842105,-7843.0,22.0,1094.0,2023-09-01
user1,2023-09-18,0.0,352.0,3,0,3,-352.0,0,1,0,0,18,9,0,0,1889.0,269.85714285714283,-1889.0,12.0,7843.0,392.15,-7843.0,22.0,1472.0,2023-09-01
user1,2023-09-19,0.0,22.0,1,0,1,-22.0,0,1,1,0,19,9,0,0,1896.0,270.85714285714283,-1896.0,11.0,8195.0,390.23809523809524,-8195.0,25.0,1500.0,2023-09-01
user1,2023-09-20,0.0,263.0,2,0,2,-263.0,0,1,2,0,20,9,0,0,1849.0,264.14285714285717,-1849.0,11.0,8217.0,373.5,-8217.0,26.0,1452.0,2023-09-01
user1,2023-09-21,0.0,327.0,2,0,2,-327.0,0,1,3,0,21,9,0,0,1930.0,275.7142857142857,-1930.0,11.0,8480.0,368.69565217391306,-8480.0,28.0,1573.0,2023-09-01
user1,2023-09-22,0.0,130.0,1,0,1,-130.0,0,1,4,0,22,9,0,0,1919.0,274.14285714285717,-1919.0,10.0,8807.0,366.9583333333333,-8807.0,30.0,1443.0,2023-09-01
user1,2023-09-23,0.0,0.0,0,0,0,0.0,0,0,5,1,23,9,0,0,1094.0,156.28571428571428,-1094.0,9.0,8937.0,357.48,-8937.0,31.0,1443.0,2023-09-01
user1,2023-09-24,0.0,0.0,0,0,0,0.0,0,0,6,1,24,9,0,0,1094.0,156.28571428571428,-1094.0,9.0,8937.0,343.7307692307692,-8937.0,31.0,1443.0,2023-09-01
user1,2023-09-25,0.0,730.0,1,0,1,-730.0,0,1,0,0,25,9,0,0,1094.0,156.28571428571428,-1094.0,9.0,8937.0,331.0,-8937.0,31.0,1017.0,2023-09-01
user1,2023-09-26,0.0,50.0,1,0,1,-50.0,0,1,1,0,26,9,0,0,1472.0,210.28571428571428,-1472.0,7.0,9667.0,345.25,-9667.0,32.0,1662.0,2023-09-01
user1,2023-09-27,0.0,215.0,3,0,3,-215.0,0,1,2,0,27,9,0,0,1500.0,214.28571428571428,-1500.0,7.0,9717.0,335.0689655172414,-9717.0,33.0,1727.0,2023-09-01
user1,2023-09-28,0.0,448.0,4,0,4,-448.0,0,1,3,0,28,9,0,0,1452.0,207.42857142857142,-1452.0,8.0,9932.0,331.06666666666666,-9932.0,36.0,1534.0,2023-09-01
user1,2023-09-29,0.0,0.0,0,0,0,0.0,0,0,4,0,29,9,0,0,1573.0,224.71428571428572,-1573.0,10.0,8360.0,278.6666666666667,-8360.0,37.0,2399.0,2023-09-01
user1,2023-09-30,0.0,0.0,0,0,0,0.0,0,0,5,1,30,9,0,0,1443.0,206.14285714285714,-1443.0,9.0,8360.0,278.6666666666667,-8360.0,37.0,2399.0,2023-09-01
user1,2023-10-01,0.0,0.0,0,0,0,0.0,0,0,6,1,1,10,0,0,1443.0,206.14285714285714,-1443.0,9.0,8360.0,278.6666666666667,-8360.0,37.0,2399.0,2023-10-01
user1,2023-10-02,0.0,304.0,4,0,4,-304.0,0,1,0,0,2,10,0,0,1443.0,206.14285714285714,-1443.0,9.0,8360.0,278.6666666666667,-8360.0,37.0,2634.0,2023-10-01
user1,2023-10-03,0.0,695.0,3,0,3,-695.0,0,1,1,0,3,10,0,0,1017.0,145.28571428571428,-1017.0,12.0,8664.0,288.8,-8664.0,41.0,2414.0,2023-10-01
user1,2023-10-04,0.0,280.0,2,0,2,-280.0,0,1,2,0,4,10,0,0,1662.0,237.42857142857142,-1662.0,14.0,9359.0,311.96666666666664,-9359.0,44.0,2269.0,2023-10-01
user1,2023-10-05,0.0,255.0,2,0,2,-255.0,0,1,3,0,5,10,0,0,1727.0,246.71428571428572,-1727.0,13.0,9639.0,321.3,-9639.0,46.0,2219.0,2023-10-01
user1,2023-10-06,0.0,865.0,2,0,2,-865.0,0,1,4,0,6,10,0,0,1534.0,219.14285714285714,-1534.0,11.0,9668.0,322.26666666666665,-9668.0,47.0,1689.0,2023-10-01
user1,2023-10-07,0.0,0.0,0,0,0,0.0,0,0,5,1,7,10,0,0,2399.0,342.7142857142857,-2399.0,13.0,10025.0,334.1666666666667,-10025.0,46.0,1714.0,2023-10-01
user1,2023-10-08,0.0,0.0,0,0,0,0.0,0,0,6,1,8,10,0,0,2399.0,342.7142857142857,-2399.0,13.0,9825.0,327.5,-9825.0,44.0,1864.0,2023-10-01
user1,2023-10-09,0.0,539.0,4,0,4,-539.0,0,1,0,0,9,10,0,0,2399.0,342.7142857142857,-2399.0,13.0,6825.0,227.5,-6825.0,43.0,1545.0,2023-10-01
user1,2023-10-10,0.0,475.0,4,0,4,-475.0,0,1,1,0,10,10,0,0,2634.0,376.2857142857143,-2634.0,13.0,7364.0,245.46666666666667,-7364.0,47.0,1217.0,2023-10-01
user1,2023-10-11,0.0,135.0,3,0,3,-135.0,0,1,2,0,11,10,0,0,2414.0,344.85714285714283,-2414.0,14.0,7839.0,261.3,-7839.0,51.0,1247.0,2023-10-01
user1,2023-10-12,0.0,205.0,2,0,2,-205.0,0,1,3,0,12,10,0,0,2269.0,324.14285714285717,-2269.0,15.0,7629.0,254.3,-7629.0,50.0,1280.0,2023-10-01
user1,2023-10-13,0.0,335.0,2,0,2,-335.0,0,1,4,0,13,10,0,0,2219.0,317.0,-2219.0,15.0,7765.0,258.8333333333333,-7765.0,51.0,1208.0,2023-10-01
user1,2023-10-14,0.0,25.0,1,0,1,-25.0,0,1,5,1,14,10,0,0,1689.0,241.28571428571428,-1689.0,15.0,7918.0,263.93333333333334,-7918.0,51.0,2083.0,2023-10-01
user1,2023-10-15,0.0,150.0,1,0,1,-150.0,0,1,6,1,15,10,0,0,1714.0,244.85714285714286,-1714.0,16.0,7605.0,253.5,-7605.0,49.0,2383.0,2023-10-01
user1,2023-10-16,0.0,220.0,2,0,2,-220.0,0,1,0,0,16,10,0,0,1864.0,266.2857142857143,-1864.0,17.0,6800.0,226.66666666666666,-6800.0,48.0,2393.0,2023-10-01
user1,2023-10-17,0.0,147.0,2,0,2,-147.0,0,1,1,0,17,10,0,0,1545.0,220.71428571428572,-1545.0,15.0,7020.0,234.0,-7020.0,50.0,2441.0,2023-10-01
user1,2023-10-18,0.0,165.0,2,0,2,-165.0,0,1,2,0,18,10,0,0,1217.0,173.85714285714286,-1217.0,13.0,7167.0,238.9,-7167.0,52.0,2566.0,2023-10-01
user1,2023-10-19,0.0,238.0,2,0,2,-238.0,0,1,3,0,19,10,0,0,1247.0,178.14285714285714,-1247.0,12.0,6980.0,232.66666666666666,-6980.0,51.0,2619.0,2023-10-01
user1,2023-10-20,0.0,263.0,4,0,4,-263.0,0,1,4,0,20,10,0,0,1280.0,182.85714285714286,-1280.0,12.0,7196.0,239.86666666666667,-7196.0,52.0,2740.0,2023-10-01
user1,2023-10-21,0.0,900.0,3,0,3,-900.0,0,1,5,1,21,10,0,0,1208.0,172.57142857142858,-1208.0,14.0,7196.0,239.86666666666667,-7196.0,54.0,2738.0,2023-10-01
user1,2023-10-22,0.0,450.0,1,0,1,-450.0,0,1,6,1,22,10,0,0,2083.0,297.57142857142856,-2083.0,16.0,7769.0,258.96666666666664,-7769.0,55.0,2288.0,2023-10-01
user1,2023-10-23,0.0,230.0,3,0,3,-230.0,0,1,0,0,23,10,0,0,2383.0,340.42857142857144,-2383.0,16.0,8089.0,269.6333333333333,-8089.0,55.0,2058.0,2023-10-01
user1,2023-10-24,0.0,195.0,3,0,3,-195.0,0,1,1,0,24,10,0,0,2393.0,341.85714285714283,-2393.0,17.0,8319.0,277.3,-8319.0,58.0,3661.0,2023-10-01
user1,2023-10-25,0.0,290.0,4,0,4,-290.0,0,1,2,0,25,10,0,0,2441.0,348.7142857142857,-2441.0,18.0,8514.0,283.8,-8514.0,61.0,3699.0,2023-10-01
user1,2023-10-26,0.0,291.0,4,0,4,-291.0,0,1,3,0,26,10,0,0,2566.0,366.57142857142856,-2566.0,20.0,8074.0,269.1333333333333,-8074.0,64.0,3653.0,2023-10-01
user1,2023-10-27,0.0,384.0,5,0,5,-384.0,0,1,4,0,27,10,0,0,2619.0,374.14285714285717,-2619.0,22.0,8315.0,277.1666666666667,-8315.0,67.0,3506.0,2023-10-01
user1,2023-10-28,0.0,898.0,3,0,3,-898.0,0,1,5,1,28,10,0,0,2740.0,391.42857142857144,-2740.0,23.0,8484.0,282.8,-8484.0,69.0,2687.0,2023-10-01
user1,2023-10-29,0.0,0.0,0,0,0,0.0,0,0,6,1,29,10,0,0,2738.0,391.14285714285717,-2738.0,23.0,8934.0,297.8,-8934.0,68.0,2687.0,2023-10-01
user1,2023-10-30,0.0,0.0,0,0,0,0.0,0,0,0,0,30,10,0,0,2288.0,326.85714285714283,-2288.0,22.0,8934.0,297.8,-8934.0,68.0,3087.0,2023-10-01
user1,2023-10-31,0.0,1798.0,10,0,10,-1798.0,0,1,1,0,31,10,0,0,2058.0,294.0,-2058.0,19.0,8934.0,297.8,-8934.0,68.0,1533.0,2023-10-01
user2,2024-03-01,0.0,845.0,3,0,3,-845.0,0,1,4,0,1,3,0,0,2215.0,316.42857142857144,-2215.0,13.0,4875.0,162.5,-4875.0,34.0,1317.0,2024-03-01
user2,2024-03-02,0.0,0.0,0,0,0,0.0,0,0,5,1,2,3,0,0,2363.0,337.57142857142856,-2363.0,11.0,5720.0,190.66666666666666,-5720.0,37.0,1317.0,2024-03-01
user2,2024-03-03,0.0,0.0,0,0,0,0.0,0,0,6,1,3,3,0,0,2363.0,337.57142857142856,-2363.0,11.0,5720.0,190.66666666666666,-5720.0,37.0,1317.0,2024-03-01
user2,2024-03-04,0.0,155.0,2,0,2,-155.0,0,1,0,0,4,3,0,0,2363.0,337.57142857142856,-2363.0,11.0,5720.0,190.66666666666666,-5720.0,37.0,1472.0,2024-03-01
user2,2024-03-05,0.0,350.0,3,0,3,-350.0,0,1,1,0,5,3,0,0,2518.0,359.7142857142857,-2518.0,13.0,5875.0,195.83333333333334,-5875.0,39.0,1357.0,2024-03-01
user2,2024-03-06,0.0,226.0,3,0,3,-226.0,0,1,2,0,6,3,0,0,2081.0,297.2857142857143,-2081.0,13.0,6225.0,207.5,-6225.0,42.0,1551.0,2024-03-01
user2,2024-03-07,0.0,506.0,2,0,2,-506.0,0,1,3,0,7,3,0,0,1576.0,225.14285714285714,-1576.0,11.0,6451.0,215.03333333333333,-6451.0,45.0,1669.0,2024-03-01
user2,2024-03-08,0.0,80.0,1,0,1,-80.0,0,1,4,0,8,3,0,0,2082.0,297.42857142857144,-2082.0,13.0,6957.0,231.9,-6957.0,47.0,1754.0,2024-03-01
user2,2024-03-09,0.0,0.0,0,0,0,0.0,0,0,5,1,9,3,0,0,1317.0,188.14285714285714,-1317.0,11.0,6337.0,211.23333333333332,-6337.0,46.0,1834.0,2024-03-01
user2,2024-03-10,0.0,0.0,0,0,0,0.0,0,0,6,1,10,3,0,0,1317.0,188.14285714285714,-1317.0,11.0,6337.0,211.23333333333332,-6337.0,46.0,1834.0,2024-03-01
user2,2024-03-11,0.0,310.0,3,0,3,-310.0,0,1,0,0,11,3,0,0,1317.0,188.14285714285714,-1317.0,11.0,6337.0,211.23333333333332,-6337.0,46.0,1734.0,2024-03-01
user2,2024-03-12,0.0,235.0,4,0,4,-235.0,0,1,1,0,12,3,0,0,1472.0,210.28571428571428,-1472.0,12.0,6647.0,221.56666666666666,-6647.0,49.0,2161.0,2024-03-01
user2,2024-03-13,0.0,420.0,2,0,2,-420.0,0,1,2,0,13,3,0,0,1357.0,193.85714285714286,-1357.0,13.0,6882.0,229.4,-6882.0,53.0,1941.0,2024-03-01
user2,2024-03-14,0.0,624.0,7,0,7,-624.0,0,1,3,0,14,3,0,0,1551.0,221.57142857142858,-1551.0,12.0,7302.0,243.4,-7302.0,55.0,4005.0,2024-03-01
user2,2024-03-15,0.0,165.0,2,0,2,-165.0,0,1,4,0,15,3,0,0,1669.0,238.42857142857142,-1669.0,17.0,7926.0,264.2,-7926.0,62.0,4030.0,2024-03-01
user2,2024-03-16,0.0,80.0,2,0,2,-80.0,0,1,5,1,16,3,0,0,1754.0,250.57142857142858,-1754.0,18.0,7921.0,264.03333333333336,-7921.0,62.0,3950.0,2024-03-01
user2,2024-03-17,0.0,0.0,0,0,0,0.0,0,0,6,1,17,3,0,0,1834.0,262.0,-1834.0,20.0,7581.0,252.7,-7581.0,61.0,4170.0,2024-03-01
user2,2024-03-18,0.0,210.0,2,0,2,-210.0,0,1,0,0,18,3,0,0,1834.0,262.0,-1834.0,20.0,7480.0,249.33333333333334,-7480.0,60.0,4265.0,2024-03-01
user2,2024-03-19,0.0,662.0,4,0,4,-662.0,0,1,1,0,19,3,0,0,1734.0,247.71428571428572,-1734.0,19.0,7444.0,248.13333333333333,-7444.0,59.0,3875.0,2024-03-01
user2,2024-03-20,0.0,200.0,2,0,2,-200.0,0,1,2,0,20,3,0,0,2161.0,308.7142857142857,-2161.0,19.0,8106.0,270.2,-8106.0,63.0,4175.0,2024-03-01
user2,2024-03-21,0.0,2688.0,8,0,8,-2688.0,0,1,3,0,21,3,0,0,1941.0,277.2857142857143,-1941.0,19.0,7982.0,266.06666666666666,-7982.0,62.0,1837.0,2024-03-01
user2,2024-03-22,0.0,190.0,2,0,2,-190.0,0,1,4,0,22,3,0,0,4005.0,572.1428571428571,-4005.0,20.0,10505.0,350.1666666666667,-10505.0,68.0,1807.0,2024-03-01
user2,2024-03-23,0.0,0.0,0,0,0,0.0,0,0,5,1,23,3,0,0,4030.0,575.7142857142857,-4030.0,20.0,10450.0,348.3333333333333,-10450.0,68.0,1807.0,2024-03-01
user2,2024-03-24,0.0,220.0,2,0,2,-220.0,0,1,6,1,24,3,0,0,3950.0,564.2857142857143,-3950.0,18.0,10161.0,338.7,-10161.0,65.0,1587.0,2024-03-01
user2,2024-03-25,0.0,305.0,3,0,3,-305.0,0,1,0,0,25,3,0,0,4170.0,595.7142857142857,-4170.0,20.0,9684.0,322.8,-9684.0,62.0,1282.0,2024-03-01
user2,2024-03-26,0.0,272.0,4,0,4,-272.0,0,1,1,0,26,3,0,0,4265.0,609.2857142857143,-4265.0,21.0,9989.0,332.96666666666664,-9989.0,65.0,1896.0,2024-03-01
user2,2024-03-27,0.0,500.0,2,0,2,-500.0,0,1,2,0,27,3,0,0,3875.0,553.5714285714286,-3875.0,21.0,10261.0,342.03333333333336,-10261.0,69.0,1396.0,2024-03-01
user2,2024-03-28,0.0,350.0,3,0,3,-350.0,0,1,3,0,28,3,0,0,4175.0,596.4285714285714,-4175.0,21.0,10761.0,358.7,-10761.0,71.0,1656.0,2024-03-01
user2,2024-03-29,0.0,160.0,2,0,2,-160.0,0,1,4,0,29,3,0,0,1837.0,262.42857142857144,-1837.0,16.0,10324.0,344.1333333333333,-10324.0,71.0,1546.0,2024-03-01
user2,2024-03-30,0.0,0.0,0,0,0,0.0,0,0,5,1,30,3,0,0,1807.0,258.14285714285717,-1807.0,16.0,9753.0,325.1,-9753.0,68.0,1546.0,2024-03-01
user2,2024-03-31,0.0,0.0,0,0,0,0.0,0,0,6,1,31,3,0,0,1807.0,258.14285714285717,-1807.0,16.0,9753.0,325.1,-9753.0,68.0,1546.0,2024-03-01
user2,2024-04-01,0.0,0.0,0,0,0,0.0,0,0,0,0,1,4,0,0,1587.0,226.71428571428572,-1587.0,14.0,8908.0,296.93333333333334,-8908.0,65.0,1546.0,2024-04-01
user2,2024-04-02,0.0,886.0,5,0,5,-886.0,0,1,1,0,2,4,0,0,1282.0,183.14285714285714,-1282.0,11.0,8908.0,296.93333333333334,-8908.0,65.0,955.0,2024-04-01
user2,2024-04-03,0.0,0.0,0,0,0,0.0,0,0,2,0,3,4,0,0,1896.0,270.85714285714283,-1896.0,12.0,9794.0,326.46666666666664,-9794.0,70.0,1399.0,2024-04-01
user2,2024-04-04,0.0,610.0,5,0,5,-610.0,0,1,3,0,4,4,0,0,1396.0,199.42857142857142,-1396.0,10.0,9639.0,321.3,-9639.0,68.0,1081.0,2024-04-01
user2,2024-04-05,0.0,50.0,1,0,1,-50.0,0,1,4,0,5,4,0,0,1656.0,236.57142857142858,-1656.0,12.0,9899.0,329.96666666666664,-9899.0,70.0,1141.0,2024-04-01
user2,2024-04-06,0.0,0.0,0,0,0,0.0,0,0,5,1,6,4,0,0,1546.0,220.85714285714286,-1546.0,11.0,9723.0,324.1,-9723.0,68.0,1711.0,2024-04-01
user2,2024-04-07,0.0,0.0,0,0,0,0.0,0,0,6,1,7,4,0,0,1546.0,220.85714285714286,-1546.0,11.0,9217.0,307.23333333333335,-9217.0,66.0,1711.0,2024-04-01
user2,2024-04-08,0.0,0.0,0,0,0,0.0,0,0,0,0,8,4,0,0,1546.0,220.85714285714286,-1546.0,11.0,9137.0,304.56666666666666,-9137.0,65.0,1711.0,2024-04-01
user2,2024-04-09,0.0,295.0,4,0,4,-295.0,0,1,1,0,9,4,0,0,1546.0,220.85714285714286,-1546.0,11.0,9137.0,304.56666666666666,-9137.0,65.0,1656.0,2024-04-01
user2,2024-04-10,0.0,444.0,3,0,3,-444.0,0,1,2,0,10,4,0,0,955.0,136.42857142857142,-955.0,10.0,9432.0,314.4,-9432.0,69.0,1455.0,2024-04-01
user2,2024-04-11,0.0,292.0,2,0,2,-292.0,0,1,3,0,11,4,0,0,1399.0,199.85714285714286,-1399.0,13.0,9566.0,318.8666666666667,-9566.0,69.0,1931.0,2024-04-01
user2,2024-04-12,0.0,110.0,1,0,1,-110.0,0,1,4,0,12,4,0,0,1081.0,154.42857142857142,-1081.0,10.0,9623.0,320.76666666666665,-9623.0,67.0,2709.0,2024-04-01
user2,2024-04-13,0.0,570.0,3,0,3,-570.0,0,1,5,1,13,4,0,0,1141.0,163.0,-1141.0,10.0,9313.0,310.43333333333334,-9313.0,66.0,2139.0,2024-04-01
user2,2024-04-14,0.0,0.0,0,0,0,0.0,0,0,6,1,14,4,0,0,1711.0,244.42857142857142,-1711.0,13.0,9259.0,308.6333333333333,-9259.0,62.0,2139.0,2024-04-01
user2,2024-04-15,0.0,0.0,0,0,0,0.0,0,0,0,0,15,4,0,0,1711.0,244.42857142857142,-1711.0,13.0,9094.0,303.1333333333333,-9094.0,60.0,2239.0,2024-04-01
user2,2024-04-16,0.0,240.0,3,0,3,-240.0,0,1,1,0,16,4,0,0,1711.0,244.42857142857142,-1711.0,13.0,9014.0,300.46666666666664,-9014.0,58.0,2224.0,2024-04-01
user2,2024-04-17,0.0,243.0,3,0,3,-243.0,0,1,2,0,17,4,0,0,1656.0,236.57142857142858,-1656.0,12.0,9254.0,308.46666666666664,-9254.0,61.0,2177.0,2024-04-01
user2,2024-04-18,0.0,768.0,4,0,4,-768.0,0,1,3,0,18,4,0,0,1455.0,207.85714285714286,-1455.0,12.0,9287.0,309.56666666666666,-9287.0,62.0,1409.0,2024-04-01
user2,2024-04-19,0.0,888.0,5,0,5,-888.0,0,1,4,0,19,4,0,0,1931.0,275.85714285714283,-1931.0,14.0,9393.0,313.1,-9393.0,62.0,521.0,2024-04-01
user2,2024-04-20,0.0,0.0,0,0,0,0.0,0,0,5,1,20,4,0,0,2709.0,387.0,-2709.0,18.0,10081.0,336.03333333333336,-10081.0,65.0,521.0,2024-04-01
user2,2024-04-21,0.0,0.0,0,0,0,0.0,0,0,6,1,21,4,0,0,2139.0,305.57142857142856,-2139.0,15.0,7393.0,246.43333333333334,-7393.0,57.0,521.0,2024-04-01
user2,2024-04-22,0.0,100.0,1,0,1,-100.0,0,1,0,0,22,4,0,0,2139.0,305.57142857142856,-2139.0,15.0,7203.0,240.1,-7203.0,55.0,1611.0,2024-04-01
user2,2024-04-23,0.0,225.0,3,0,3,-225.0,0,1,1,0,23,4,0,0,2239.0,319.85714285714283,-2239.0,16.0,7303.0,243.43333333333334,-7303.0,56.0,2091.0,2024-04-01
user2,2024-04-24,0.0,196.0,2,0,2,-196.0,0,1,2,0,24,4,0,0,2224.0,317.7142857142857,-2224.0,16.0,7308.0,243.6,-7308.0,57.0,2064.0,2024-04-01
user2,2024-04-25,0.0,0.0,0,0,0,0.0,0,0,3,0,25,4,0,0,2177.0,311.0,-2177.0,15.0,7199.0,239.96666666666667,-7199.0,56.0,2332.0,2024-04-01
user2,2024-04-26,0.0,0.0,0,0,0,0.0,0,0,4,0,26,4,0,0,1409.0,201.28571428571428,-1409.0,11.0,6927.0,230.9,-6927.0,52.0,2962.0,2024-04-01
user2,2024-04-27,0.0,0.0,0,0,0,0.0,0,0,5,1,27,4,0,0,521.0,74.42857142857143,-521.0,6.0,6427.0,214.23333333333332,-6427.0,50.0,2962.0,2024-04-01
user2,2024-04-28,0.0,0.0,0,0,0,0.0,0,0,6,1,28,4,0,0,521.0,74.42857142857143,-521.0,6.0,6077.0,202.56666666666666,-6077.0,47.0,2962.0,2024-04-01
