user_id,date,y_true,y_pred,monthly_available_cash,spent_mtd,future_available_7d,true_risk_ratio,pred_risk_ratio,true_alarm,pred_alarm,true_risk_level,pred_risk_level
user7,2023-09-08,3347.0,2698.178466796875,6607.777777777777,2110.0,1368.8888888888887,2.4450487012987017,1.9710719319133019,1,1,high_risk,high_risk
user7,2023-09-09,3189.0,2904.12890625,6607.777777777777,2268.0,1380.8383838383836,2.309466507684543,2.1031635130081274,1,1,high_risk,high_risk
user7,2023-09-10,3024.0,2695.203857421875,6607.777777777777,2433.0,1391.5925925925924,2.1730497963963487,1.9367765190533266,1,1,high_risk,high_risk
user7,2023-09-11,2830.0,2815.7763671875,6607.777777777777,2647.0,1386.2722222222221,2.041446084423053,2.0311857383059686,1,1,high_risk,high_risk
user7,2023-09-12,2807.0,2963.1396484375,6607.777777777777,2872.0,1376.3391812865495,2.039468205341741,2.152913822934017,1,1,high_risk,high_risk
user7,2023-09-13,2111.0,3044.9150390625,6607.777777777777,3766.0,1105.1358024691356,1.9101724831315077,2.7552406068642763,1,1,high_risk,high_risk
user7,2023-09-14,896.0,3637.67333984375,6607.777777777777,5156.0,597.7908496732025,1.4988519822439923,6.085194080559072,1,1,high_risk,high_risk
user7,2023-09-15,1994.0,3898.520751953125,6607.777777777777,5457.0,503.4652777777776,3.9605511800162776,7.743375609060128,1,1,high_risk,high_risk
user7,2023-09-16,2424.0,3534.904541015625,6607.777777777777,5457.0,537.0296296296294,4.513717430585251,6.582326832606099,1,1,high_risk,high_risk
user7,2023-09-17,2623.0,2574.6513671875,6607.777777777777,5457.0,575.3888888888887,4.558655981461815,4.474628233018733,1,1,high_risk,high_risk
user7,2023-09-18,3362.0,2150.286376953125,6607.777777777777,5477.0,608.8803418803417,5.521610353879197,3.531541797379465,1,1,high_risk,high_risk
user7,2023-09-19,4739.0,2005.46533203125,6607.777777777777,5679.0,541.7870370370368,8.746979303744471,3.7015749638435063,1,1,high_risk,high_risk
user7,2023-09-20,4926.0,1860.4169921875,6607.777777777777,5877.0,465.04040404040376,10.592627989313415,4.0005491480388935,1,1,high_risk,high_risk
user7,2023-09-21,4751.0,1743.38671875,6607.777777777777,6052.0,389.04444444444414,12.211972353915586,4.481201938867314,1,1,high_risk,high_risk
user7,2023-09-22,4440.0,1677.541259765625,6607.777777777777,7451.0,-655.8395061728398,inf,inf,1,1,high_risk,high_risk
user7,2023-09-23,4010.0,1989.2567138671875,6607.777777777777,7881.0,-1114.0694444444448,inf,inf,1,1,high_risk,high_risk
user7,2023-09-24,3811.0,1360.1422119140625,6607.777777777777,8080.0,-1472.2222222222226,inf,inf,1,1,high_risk,high_risk
user7,2023-09-25,3247.0,1383.4678955078125,6607.777777777777,8839.0,-2018.0681003584234,inf,inf,1,1,high_risk,high_risk
user7,2023-09-26,1668.0,1386.1434326171875,6607.777777777777,10418.0,-3383.913978494624,inf,inf,1,1,high_risk,high_risk
user7,2023-09-27,1283.0,1211.77392578125,6607.777777777777,10803.0,-3555.7598566308247,inf,inf,1,1,high_risk,high_risk
user7,2023-09-28,1283.0,1172.7236328125,6607.777777777777,10803.0,-3342.6057347670258,inf,inf,1,1,high_risk,high_risk
user7,2023-09-29,195.0,1019.4983520507812,6607.777777777777,11891.0,-4217.451612903226,inf,inf,1,1,high_risk,high_risk
user7,2023-09-30,195.0,929.8140258789062,6607.777777777777,11891.0,-4004.297491039427,inf,inf,1,1,high_risk,high_risk
user7,2023-10-01,195.0,894.2141723632812,6607.777777777777,0.0,1492.0788530465948,0.13069014389007666,0.5993075838702719,0,0,no_alarm,no_alarm
user7,2023-10-02,0.0,892.5642700195312,6607.777777777777,195.0,1496.3148148148146,0.0,0.596508342484062,0,0,no_alarm,no_alarm
user7,2023-10-03,195.0,821.4993286132812,6607.777777777777,195.0,1547.911877394636,0.12597616366134085,0.530714532661889,0,0,no_alarm,no_alarm
user8,2024-08-04,1527.0,182.07589721679688,20033.333333333332,0.0,5008.333333333333,0.30489184692179705,0.0363545884625884,0,0,no_alarm,no_alarm
user8,2024-08-05,1527.0,184.94271850585938,20033.333333333332,0.0,5193.827160493826,0.29400285238887575,0.0356081773210711,0,0,no_alarm,no_alarm
user8,2024-08-06,1527.0,185.95089721679688,20033.333333333332,0.0,5393.589743589743,0.2831138578559544,0.03447627759189484,0,0,no_alarm,no_alarm
user8,2024-08-07,1527.0,185.10604858398438,20033.333333333332,0.0,5609.333333333332,0.2722248633230331,0.03299965211266658,0,0,no_alarm,no_alarm
user8,2024-08-08,877.0,187.89865112304688,20033.333333333332,650.0,5653.472222222222,0.15512590590836509,0.03323597317494012,0,0,no_alarm,no_alarm
user8,2024-08-09,877.0,1515.4107666015625,20033.333333333332,650.0,5899.27536231884,0.14866232649551653,0.2568808325648147,0,0,no_alarm,no_alarm
user8,2024-08-10,432.0,881.4562377929688,20033.333333333332,1095.0,6025.833333333332,0.0716913290001383,0.1462795582010182,0,0,no_alarm,no_alarm
user8,2024-08-11,0.0,1574.3369140625,20033.333333333332,1527.0,6168.777777777777,0.0,0.25521050859277905,0,0,no_alarm,no_alarm
user8,2024-08-12,0.0,1608.685302734375,20033.333333333332,1527.0,6477.216666666666,0.0,0.24836058225642832,0,0,no_alarm,no_alarm
user8,2024-08-13,0.0,1242.394775390625,20033.333333333332,1527.0,6818.122807017544,0.0,0.18221947749487466,0,0,no_alarm,no_alarm
user8,2024-08-14,0.0,1375.3885498046875,20033.333333333332,1527.0,7196.907407407407,0.0,0.19110827358832916,0,0,no_alarm,no_alarm
user8,2024-08-15,0.0,1755.69873046875,20033.333333333332,1527.0,7620.254901960784,0.0,0.23039895030505966,0,0,no_alarm,no_alarm
user8,2024-08-16,0.0,1328.363525390625,20033.333333333332,1527.0,8096.520833333333,0.0,0.16406596768352147,0,0,no_alarm,no_alarm
user8,2024-08-17,0.0,1220.580322265625,20033.333333333332,1527.0,8636.288888888888,0.0,0.14133157632510138,0,0,no_alarm,no_alarm
user8,2024-08-18,0.0,947.5842895507812,20033.333333333332,1527.0,9253.166666666666,0.0,0.10240648673975915,0,0,no_alarm,no_alarm
user8,2024-08-19,0.0,1060.4427490234375,20033.333333333332,1527.0,9964.948717948717,0.0,0.10641728111589614,0,0,no_alarm,no_alarm
user8,2024-08-20,0.0,1019.3444213867188,20033.333333333332,1527.0,10795.361111111111,0.0,0.09442430048380317,0,0,no_alarm,no_alarm
user8,2024-08-21,0.0,835.6282348632812,20033.333333333332,1527.0,11776.757575757576,0.0,0.07095571336064689,0,0,no_alarm,no_alarm
user8,2024-08-22,0.0,651.3407592773438,20033.333333333332,1527.0,12954.433333333332,0.0,0.05027937097035073,0,0,no_alarm,no_alarm
user8,2024-08-23,0.0,385.2621765136719,20033.333333333332,1527.0,14393.814814814814,0.0,0.0267658144467123,0,0,no_alarm,no_alarm
user8,2024-08-24,0.0,222.49679565429688,20033.333333333332,1527.0,16193.041666666666,0.0,0.013740271916443341,0,0,no_alarm,no_alarm
user8,2024-08-25,293.0,239.49728393554688,20033.333333333332,1527.0,18506.333333333332,0.01583241773086691,0.012941368753159111,0,0,no_alarm,no_alarm
user8,2024-08-26,567.0,235.35433959960938,20033.333333333332,1527.0,19174.11111111111,0.029571123100013332,0.012274589327023617,0,0,no_alarm,no_alarm
user8,2024-08-27,1760.0,203.19796752929688,20033.333333333332,1527.0,19841.888888888887,0.08870123252154534,0.010240858048705444,0,0,no_alarm,no_alarm
user8,2024-08-28,1930.0,163.79660034179688,20033.333333333332,1527.0,20509.666666666664,0.09410196817760731,0.007986312162157531,0,0,no_alarm,no_alarm
user8,2024-08-29,2220.0,146.02560424804688,20033.333333333332,1527.0,21177.44444444444,0.10482851251593678,0.006895336433587213,0,0,no_alarm,no_alarm
user8,2024-08-30,4232.0,138.38619995117188,20033.333333333332,1527.0,21845.22222222222,0.19372657128179568,0.006334849723359529,0,0,no_alarm,no_alarm
user8,2024-08-31,4457.0,128.37619018554688,20033.333333333332,1527.0,22513.0,0.19797450362013058,0.0057023137825055244,0,0,no_alarm,no_alarm
user8,2024-09-01,4164.0,109.57174682617188,20033.333333333332,293.0,4606.077777777778,0.9040229455284926,0.02378851424411579,1,0,low_risk,no_alarm
user8,2024-09-02,5494.0,1493.855712890625,20033.333333333332,567.0,4698.770114942528,1.1692421347723665,0.3179248348711558,1,0,mid_risk,no_alarm
user8,2024-09-03,4596.0,1705.547607421875,20033.333333333332,1760.0,4568.333333333333,1.0060561838744984,0.37334132231051625,1,0,mid_risk,no_alarm
user8,2024-09-04,6414.5,1795.7423095703125,20033.333333333332,1930.0,4693.456790123457,1.3666899018859984,0.3826054845863569,1,0,high_risk,no_alarm
user8,2024-09-05,6355.5,1743.578369140625,20033.333333333332,2220.0,4795.897435897436,1.325195145423439,0.3635562253875341,1,0,high_risk,no_alarm
user8,2024-09-06,4551.5,2119.680419921875,20033.333333333332,4232.0,4424.373333333333,1.028733259399448,0.4790916724753205,1,0,mid_risk,no_alarm
user8,2024-09-07,4611.5,2552.01953125,20033.333333333332,4457.0,4543.097222222222,1.0150564195375769,0.5617356192086286,1,0,mid_risk,no_alarm
user8,2024-09-08,4830.5,1815.30810546875,20033.333333333332,4457.0,4740.623188405797,1.0189588600532553,0.382926048606536,1,0,mid_risk,no_alarm
user8,2024-09-09,3971.5,1632.337646484375,20033.333333333332,6061.0,4445.742424242424,0.8933266080247019,0.367168740497271,1,0,low_risk,no_alarm
user8,2024-09-10,4548.5,1639.8785400390625,20033.333333333332,6356.0,4559.111111111111,0.9976725482550204,0.35969260236770234,1,0,low_risk,no_alarm
user8,2024-09-11,2702.0,1739.7901611328125,20033.333333333332,8344.5,4091.0916666666662,0.6604594128299089,0.42526306005515546,0,0,no_alarm,no_alarm
user8,2024-09-12,2656.0,1913.6826171875,20033.333333333332,8575.5,4221.30701754386,0.6291890139621676,0.45333888514485826,0,0,no_alarm,no_alarm
user8,2024-09-13,2548.0,1837.6202392578125,20033.333333333332,8783.5,4374.935185185185,0.5824086282759745,0.42003370598049866,0,0,no_alarm,no_alarm
user8,2024-09-14,2363.0,1965.259765625,20033.333333333332,9068.5,4514.931372549019,0.5233745111536232,0.43528009696312675,0,0,no_alarm,no_alarm
user8,2024-09-15,2144.0,2122.02978515625,20033.333333333332,9287.5,4701.302083333333,0.4560438708247937,0.45137065169223956,0,0,no_alarm,no_alarm
user8,2024-09-16,1679.0,2235.623291015625,20033.333333333332,10032.5,4667.055555555556,0.35975573464116084,0.4790222152711232,0,0,no_alarm,no_alarm
user8,2024-09-17,1752.0,2495.4814453125,20033.333333333332,10904.5,4564.416666666666,0.38383875267011125,0.5467251628311395,0,0,no_alarm,no_alarm
user8,2024-09-18,2503.0,2475.322509765625,20033.333333333332,11046.5,4839.0641025641025,0.5172487792988155,0.5115291835985416,0,0,no_alarm,no_alarm
user8,2024-09-19,2559.0,2753.083251953125,20033.333333333332,11231.5,5134.402777777777,0.49840265961907293,0.5362032102095208,0,0,no_alarm,no_alarm
user8,2024-09-20,2459.0,2774.0107421875,20033.333333333332,11331.5,5537.530303030303,0.44406077537026956,0.5009472798134356,0,0,no_alarm,no_alarm
user8,2024-09-21,2359.0,2641.671875,20033.333333333332,11431.5,6021.283333333333,0.39177694677491237,0.4387223999867138,0,0,no_alarm,no_alarm
user8,2024-09-22,2424.0,2524.408935546875,20033.333333333332,11431.5,6690.314814814814,0.3623147889292704,0.37732289218392334,0,0,no_alarm,no_alarm
user9,2025-12-07,0.0,204.10189819335938,12516.666666666666,0.0,3504.666666666666,0.0,0.05823717848393364,0,0,no_alarm,no_alarm
user9,2025-12-08,0.0,193.89340209960938,12516.666666666666,0.0,3650.694444444444,0.0,0.05311137512334745,0,0,no_alarm,no_alarm
user9,2025-12-09,0.0,168.74374389648438,12516.666666666666,0.0,3809.420289855072,0.0,0.04429643648034021,0,0,no_alarm,no_alarm
user9,2025-12-10,0.0,162.28341674804688,12516.666666666666,0.0,3982.575757575757,0.0,0.04074835649751225,0,0,no_alarm,no_alarm
user9,2025-12-11,0.0,167.58676147460938,12516.666666666666,0.0,4172.222222222222,0.0,0.040167266398707976,0,0,no_alarm,no_alarm
user9,2025-12-12,0.0,176.24423217773438,12516.666666666666,0.0,4380.833333333333,0.0,0.04023075491977958,0,0,no_alarm,no_alarm
user9,2025-12-13,0.0,185.46578979492188,12516.666666666666,0.0,4611.403508771929,0.0,0.040218946236676996,0,0,no_alarm,no_alarm
user9,2025-12-14,0.0,190.21847534179688,12516.666666666666,0.0,4867.592592592592,0.0,0.039078553047201946,0,0,no_alarm,no_alarm
user9,2025-12-15,0.0,191.86984252929688,12516.666666666666,0.0,5153.92156862745,0.0,0.037227932162808224,0,0,no_alarm,no_alarm
user9,2025-12-16,0.0,191.82101440429688,12516.666666666666,0.0,5476.041666666666,0.0,0.035029137117771544,0,0,no_alarm,no_alarm
user9,2025-12-17,0.0,190.74642944335938,12516.666666666666,0.0,5841.11111111111,0.0,0.03265584677554184,0,0,no_alarm,no_alarm
user9,2025-12-18,0.0,193.18478393554688,12516.666666666666,0.0,6258.333333333333,0.0,0.030868407552950235,0,0,no_alarm,no_alarm
user9,2025-12-19,0.0,201.02035522460938,12516.666666666666,0.0,6739.743589743589,0.0,0.029826113196727285,0,0,no_alarm,no_alarm
user9,2025-12-20,0.0,205.91525268554688,12516.666666666666,0.0,7301.388888888888,0.0,0.02820220314506254,0,0,no_alarm,no_alarm
user9,2025-12-21,0.0,204.45016479492188,12516.666666666666,0.0,7965.151515151514,0.0,0.025668082321599478,0,0,no_alarm,no_alarm
user9,2025-12-22,0.0,201.84701538085938,12516.666666666666,0.0,8761.666666666666,0.0,0.023037513644381898,0,0,no_alarm,no_alarm
user9,2025-12-23,0.0,200.04183959960938,12516.666666666666,0.0,9735.185185185184,0.0,0.020548334294043954,0,0,no_alarm,no_alarm
user9,2025-12-24,0.0,198.24130249023438,12516.666666666666,0.0,10952.083333333332,0.0,0.01810078470521448,0,0,no_alarm,no_alarm
user9,2025-12-25,0.0,200.86007690429688,12516.666666666666,0.0,12516.666666666666,0.0,0.01604740960620215,0,0,no_alarm,no_alarm
user9,2025-12-26,0.0,209.98654174804688,12516.666666666666,0.0,12920.430107526881,0.0,0.016252287269114814,0,0,no_alarm,no_alarm
user9,2025-12-27,0.0,215.83969116210938,12516.666666666666,0.0,13324.193548387097,0.0,0.016199081045939694,0,0,no_alarm,no_alarm
user9,2025-12-28,0.0,213.90109252929688,12516.666666666666,0.0,13727.956989247312,0.0,0.015581422107953794,0,0,no_alarm,no_alarm
user9,2025-12-29,0.0,210.39608764648438,12516.666666666666,0.0,14131.720430107525,0.0,0.01488821468603618,0,0,no_alarm,no_alarm
user9,2025-12-30,0.0,208.05673217773438,12516.666666666666,0.0,14535.48387096774,0.0,0.014313712156035878,0,0,no_alarm,no_alarm
user9,2025-12-31,0.0,207.05868530273438,12516.666666666666,0.0,14939.247311827956,0.0,0.013860048031924496,0,0,no_alarm,no_alarm
user9,2026-01-01,0.0,212.67977905273438,12516.666666666666,0.0,2826.344086021505,0.0,0.07524907533537872,0,0,no_alarm,no_alarm
user9,2026-01-02,0.0,223.00631713867188,12516.666666666666,0.0,2920.555555555555,0.0,0.07635749873494568,0,0,no_alarm,no_alarm
user9,2026-01-03,0.0,226.51046752929688,12516.666666666666,0.0,3021.2643678160916,0.0,0.07497207789632425,0,0,no_alarm,no_alarm
user9,2026-01-04,0.0,222.37557983398438,12516.666666666666,0.0,3129.1666666666665,0.0,0.0710654316380243,0,0,no_alarm,no_alarm
user9,2026-01-05,0.0,216.64730834960938,12516.666666666666,0.0,3245.0617283950614,0.0,0.06676215322928804,0,0,no_alarm,no_alarm
user9,2026-01-06,0.0,212.29916381835938,12516.666666666666,0.0,3369.8717948717945,0.0,0.06299918119776311,0,0,no_alarm,no_alarm
user9,2026-01-07,0.0,209.74752807617188,12516.666666666666,0.0,3504.666666666666,0.0,0.059848067740965925,0,0,no_alarm,no_alarm
user9,2026-01-08,0.0,214.04586791992188,12516.666666666666,0.0,3650.694444444444,0.0,0.058631548374488786,0,0,no_alarm,no_alarm
user9,2026-01-09,0.0,223.00631713867188,12516.666666666666,0.0,3809.420289855072,0.0,0.05854074903012502,0,0,no_alarm,no_alarm
user9,2026-01-10,0.0,226.51046752929688,12516.666666666666,0.0,3982.575757575757,0.0,0.05687536943859081,0,0,no_alarm,no_alarm
user9,2026-01-11,0.0,222.37557983398438,12516.666666666666,0.0,4172.222222222222,0.0,0.053299073728518234,0,0,no_alarm,no_alarm
user9,2026-01-12,0.0,216.64730834960938,12516.666666666666,0.0,4380.833333333333,0.0,0.04945344683650966,0,0,no_alarm,no_alarm
user9,2026-01-13,0.0,212.29916381835938,12516.666666666666,0.0,4611.403508771929,0.0,0.04603786318298073,0,0,no_alarm,no_alarm
user9,2026-01-14,0.0,209.74752807617188,12516.666666666666,0.0,4867.592592592592,0.0,0.043090608773495465,0,0,no_alarm,no_alarm
user9,2026-01-15,0.0,214.04586791992188,12516.666666666666,0.0,5153.92156862745,0.0,0.04153068009859622,0,0,no_alarm,no_alarm
user9,2026-01-16,0.0,223.00631713867188,12516.666666666666,0.0,5476.041666666666,0.0,0.040723999325304364,0,0,no_alarm,no_alarm
user9,2026-01-17,0.0,226.51046752929688,12516.666666666666,0.0,5841.11111111111,0.0,0.038778660980857374,0,0,no_alarm,no_alarm
user9,2026-01-18,0.0,222.37557983398438,12516.666666666666,0.0,6258.333333333333,0.0,0.03553271581901215,0,0,no_alarm,no_alarm
user9,2026-01-19,0.0,216.64730834960938,12516.666666666666,0.0,6739.743589743589,0.0,0.03214474044373128,0,0,no_alarm,no_alarm
user9,2026-01-20,0.0,212.29916381835938,12516.666666666666,0.0,7301.388888888888,0.0,0.02907654516819836,0,0,no_alarm,no_alarm
user9,2026-01-21,0.0,209.74752807617188,12516.666666666666,0.0,7965.151515151514,0.0,0.026333149806025007,0,0,no_alarm,no_alarm
user9,2026-01-22,0.0,214.04586791992188,12516.666666666666,0.0,8761.666666666666,0.0,0.024429811822703658,0,0,no_alarm,no_alarm
user9,2026-01-23,0.0,223.00631713867188,12516.666666666666,0.0,9735.185185185184,0.0,0.022907249620483704,0,0,no_alarm,no_alarm
user9,2026-01-24,0.0,226.51046752929688,12516.666666666666,0.0,10952.083333333332,0.0,0.020681952523123933,0,0,no_alarm,no_alarm
user9,2026-01-25,0.0,222.37557983398438,12516.666666666666,0.0,12516.666666666666,0.0,0.017766357909506075,0,0,no_alarm,no_alarm
user9,2026-01-26,0.0,216.64730834960938,12516.666666666666,0.0,12963.690476190475,0.0,0.016711854448199816,0,0,no_alarm,no_alarm
user9,2026-01-27,0.0,212.29916381835938,12516.666666666666,0.0,13410.714285714284,0.0,0.01583056348046355,0,0,no_alarm,no_alarm
user9,2026-01-28,0.0,209.74752807617188,12516.666666666666,0.0,13857.738095238095,0.0,0.015135769389973314,0,0,no_alarm,no_alarm
user9,2026-01-29,0.0,214.04586791992188,12516.666666666666,0.0,14304.761904761905,0.0,0.01496325974140599,0,0,no_alarm,no_alarm
user9,2026-01-30,0.0,223.00631713867188,12516.666666666666,0.0,14751.785714285714,0.0,0.015117242173787224,0,0,no_alarm,no_alarm
user9,2026-01-31,0.0,226.51046752929688,12516.666666666666,0.0,15198.809523809523,0.0,0.014903171671074597,0,0,no_alarm,no_alarm
user9,2026-02-01,0.0,222.37557983398438,12516.666666666666,0.0,3129.1666666666665,0.0,0.0710654316380243,0,0,no_alarm,no_alarm
user9,2026-02-02,0.0,216.64730834960938,12516.666666666666,0.0,3245.0617283950614,0.0,0.06676215322928804,0,0,no_alarm,no_alarm
user9,2026-02-03,0.0,212.29916381835938,12516.666666666666,0.0,3369.8717948717945,0.0,0.06299918119776311,0,0,no_alarm,no_alarm
user9,2026-02-04,0.0,209.74752807617188,12516.666666666666,0.0,3504.666666666666,0.0,0.059848067740965925,0,0,no_alarm,no_alarm
user9,2026-02-05,0.0,214.04586791992188,12516.666666666666,0.0,3650.694444444444,0.0,0.058631548374488786,0,0,no_alarm,no_alarm
user9,2026-02-06,0.0,223.00631713867188,12516.666666666666,0.0,3809.420289855072,0.0,0.05854074903012502,0,0,no_alarm,no_alarm
user9,2026-02-07,0.0,226.51046752929688,12516.666666666666,0.0,3982.575757575757,0.0,0.05687536943859081,0,0,no_alarm,no_alarm
user9,2026-02-08,0.0,222.37557983398438,12516.666666666666,0.0,4172.222222222222,0.0,0.053299073728518234,0,0,no_alarm,no_alarm
user9,2026-02-09,0.0,216.64730834960938,12516.666666666666,0.0,4380.833333333333,0.0,0.04945344683650966,0,0,no_alarm,no_alarm
user9,2026-02-10,0.0,212.29916381835938,12516.666666666666,0.0,4611.403508771929,0.0,0.04603786318298073,0,0,no_alarm,no_alarm
user9,2026-02-11,0.0,209.74752807617188,12516.666666666666,0.0,4867.592592592592,0.0,0.043090608773495465,0,0,no_alarm,no_alarm
user9,2026-02-12,0.0,214.04586791992188,12516.666666666666,0.0,5153.92156862745,0.0,0.04153068009859622,0,0,no_alarm,no_alarm
user9,2026-02-13,0.0,223.00631713867188,12516.666666666666,0.0,5476.041666666666,0.0,0.040723999325304364,0,0,no_alarm,no_alarm
user9,2026-02-14,0.0,226.51046752929688,12516.666666666666,0.0,5841.11111111111,0.0,0.038778660980857374,0,0,no_alarm,no_alarm
user9,2026-02-15,862.0,222.37557983398438,12516.666666666666,0.0,6258.333333333333,0.13773635153129163,0.03553271581901215,0,0,no_alarm,no_alarm
user9,2026-02-16,1056.0,216.64730834960938,12516.666666666666,0.0,6739.743589743589,0.15668251854669965,0.03214474044373128,0,0,no_alarm,no_alarm
